node,descendantsNum
1298915,136
57727,152
122728,180
1797919,111
1783234,112
29278,15647
81490,133
36549,361
47936,228
340209,130
81490,133
150576,111
39780,126
150576,111
2573095,1630
12333,3561
410656,176
47936,228
57727,152
410656,176
1783234,112
1922348,1361
48510,1732
410656,176
81684,633
150467,275
2670808,101
2693321,792
12429,2923
150467,275
1922348,1361
410656,176
29278,15647
1797919,111
47936,228
340209,130
150578,157
93506,360
122728,180
29278,15647
2585030,2817
39780,126
115531,158
12429,2923
1783234,112
47936,228
1356638,212
2585030,2817
1035835,169
363628,225
57727,152
150578,157
340209,130
81684,633
57727,152
29278,15647
156614,160
156614,160
36549,361
57727,152
81684,633
36549,361
12333,3561
156614,160
305072,500
122728,180
156614,160
2693321,792
12333,3561
48479,26214
44770,145
68359,704
340208,120
340208,120
2693321,792
1922348,1361
2585030,2817
1922348,1361
1035835,169
47936,228
48510,1732
2670808,101
150576,111
44770,145
2573095,1630
2573095,1630
2573095,1630
1783234,112
48510,1732
44770,145
2573095,1630
81684,633
81490,133
2573095,1630
68359,704
36549,361
305072,500
122728,180
68359,704
1356638,212
150467,275
49928,33707
39780,126
150578,157
57727,152
122728,180
44770,145
2573095,1630
36549,361
1922348,1361
12333,3561
1783234,112
1783234,112
57727,152
81684,633
81684,633
122728,180
1035835,169
2670808,101
81684,633
122728,180
1797919,111
35342,186
150467,275
49928,33707
57727,152
93506,360
81684,633
36549,361
1922348,1361
47936,228
2573095,1630
57727,152
2693321,792
93506,360
410656,176
44770,145
12333,3561
1298915,136
44770,145
1356638,212
150467,275
81490,133
81490,133
47936,228
49928,33707
340209,130
122728,180
363628,225
36549,361
93506,360
81490,133
48479,26214
410656,176
39780,126
39780,126
35342,186
156614,160
57727,152
2693321,792
1035835,169
156614,160
81490,133
410656,176
150467,275
48510,1732
48479,26214
48510,1732
150467,275
340209,130
36549,361
81684,633
29278,15647
2693321,792
81684,633
57727,152
115531,158
340208,120
2693321,792
68359,704
122728,180
115531,158
12333,3561
81490,133
150578,157
150578,157
49928,33707
44770,145
57727,152
115531,158
1783234,112
156614,160
57727,152
156614,160
410657,223
150578,157
48510,1732
156614,160
2585030,2817
49928,33707
35342,186
1356638,212
47936,228
2670808,101
2670808,101
2585030,2817
1035835,169
150467,275
2670808,101
48510,1732
410656,176
81684,633
39780,126
410657,223
48510,1732
49928,33707
122728,180
2693321,792
48510,1732
47936,228
150578,157
150467,275
1783234,112
340208,120
410657,223
36549,361
2670808,101
150576,111
29278,15647
305072,500
1797919,111
410656,176
12429,2923
35342,186
81490,133
48479,26214
1922348,1361
1035835,169
2573095,1630
1783234,112
150576,111
150467,275
1797919,111
81684,633
150576,111
2693321,792
12333,3561
35342,186
35342,186
35342,186
305072,500
47936,228
12429,2923
1783234,112
340208,120
2585030,2817
340209,130
410656,176
1797919,111
81684,633
2585030,2817
44770,145
156614,160
1298915,136
81684,633
39780,126
68359,704
1356638,212
35342,186
115531,158
122728,180
35342,186
1797919,111
57727,152
1783234,112
305072,500
1922348,1361
44770,145
340208,120
39780,126
2585030,2817
1298915,136
410657,223
150576,111
12429,2923
150576,111
340209,130
156614,160
2573095,1630
150578,157
68359,704
2693321,792
150576,111
150467,275
81490,133
39780,126
44770,145
340209,130
122728,180
363628,225
81684,633
81684,633
1035835,169
340208,120
93506,360
1922348,1361
156614,160
410656,176
1035835,169
81684,633
1035835,169
12429,2923
2670808,101
2670808,101
12429,2923
57727,152
150467,275
12429,2923
150578,157
12333,3561
305072,500
44770,145
2585030,2817
47936,228
1783234,112
1783234,112
47936,228
1356638,212
93506,360
1356638,212
340209,130
410656,176
49928,33707
150578,157
68359,704
1298915,136
410657,223
81490,133
81684,633
2670808,101
36549,361
150576,111
44770,145
68359,704
57727,152
12429,2923
81490,133
1922348,1361
122728,180
410657,223
49928,33707
44770,145
2573095,1630
410657,223
1783234,112
36549,361
2573095,1630
1922348,1361
2573095,1630
29278,15647
48479,26214
93506,360
12429,2923
410656,176
1922348,1361
36549,361
2573095,1630
36549,361
36549,361
48510,1732
150578,157
1797919,111
49928,33707
410656,176
12333,3561
1783234,112
1356638,212
81684,633
68359,704
47936,228
12333,3561
363628,225
1797919,111
410656,176
39780,126
2585030,2817
150576,111
340208,120
57727,152
115531,158
115531,158
2670808,101
12333,3561
410657,223
57727,152
115531,158
81684,633
12429,2923
36549,361
410657,223
48479,26214
47936,228
49928,33707
68359,704
410656,176
340209,130
2693321,792
29278,15647
29278,15647
44770,145
363628,225
363628,225
35342,186
48479,26214
122728,180
29278,15647
12333,3561
81490,133
68359,704
81684,633
115531,158
48479,26214
150467,275
12333,3561
2670808,101
29278,15647
36549,361
1783234,112
1922348,1361
44770,145
305072,500
1356638,212
81684,633
115531,158
35342,186
36549,361
36549,361
150467,275
340208,120
49928,33707
150467,275
410656,176
340209,130
150467,275
156614,160
39780,126
12429,2923
1298915,136
48510,1732
305072,500
150578,157
12429,2923
1035835,169
363628,225
36549,361
44770,145
12429,2923
1783234,112
49928,33707
2585030,2817
48479,26214
115531,158
340209,130
2585030,2817
150578,157
2670808,101
150467,275
305072,500
48479,26214
29278,15647
363628,225
29278,15647
305072,500
150576,111
47936,228
150576,111
1783234,112
48479,26214
150578,157
48510,1732
81490,133
49928,33707
1298915,136
305072,500
49928,33707
81490,133
156614,160
1797919,111
410657,223
156614,160
410656,176
156614,160
12429,2923
12333,3561
150467,275
36549,361
35342,186
305072,500
150576,111
81490,133
363628,225
36549,361
340208,120
340208,120
1035835,169
39780,126
1783234,112
81684,633
122728,180
410657,223
305072,500
363628,225
12429,2923
1035835,169
150576,111
2585030,2817
363628,225
49928,33707
2585030,2817
12429,2923
2585030,2817
35342,186
39780,126
340209,130
305072,500
12333,3561
305072,500
410656,176
305072,500
2670808,101
2573095,1630
340209,130
363628,225
122728,180
156614,160
48479,26214
1298915,136
340209,130
44770,145
1298915,136
363628,225
49928,33707
47936,228
44770,145
340209,130
47936,228
156614,160
150576,111
1298915,136
47936,228
410657,223
150578,157
44770,145
2585030,2817
93506,360
12429,2923
68359,704
150467,275
1356638,212
1797919,111
49928,33707
35342,186
1922348,1361
115531,158
93506,360
1298915,136
2670808,101
2670808,101
48510,1732
81490,133
29278,15647
150578,157
12429,2923
1298915,136
1356638,212
39780,126
1922348,1361
35342,186
29278,15647
1783234,112
35342,186
81490,133
36549,361
1783234,112
2670808,101
1783234,112
2670808,101
47936,228
44770,145
156614,160
1783234,112
410657,223
93506,360
150467,275
68359,704
49928,33707
48479,26214
68359,704
2670808,101
57727,152
1797919,111
1922348,1361
410657,223
12333,3561
48510,1732
2573095,1630
39780,126
122728,180
68359,704
29278,15647
49928,33707
2585030,2817
47936,228
363628,225
81490,133
68359,704
410657,223
115531,158
36549,361
2670808,101
122728,180
44770,145
340208,120
150576,111
1922348,1361
410656,176
48479,26214
2693321,792
1797919,111
2693321,792
305072,500
156614,160
410657,223
48510,1732
39780,126
47936,228
1356638,212
12429,2923
410656,176
44770,145
1797919,111
1797919,111
150467,275
305072,500
1035835,169
363628,225
156614,160
2670808,101
2693321,792
39780,126
12333,3561
36549,361
150576,111
122728,180
410657,223
363628,225
2670808,101
12429,2923
36549,361
1783234,112
150578,157
2693321,792
48510,1732
29278,15647
81684,633
93506,360
47936,228
49928,33707
1298915,136
150576,111
340209,130
35342,186
340208,120
29278,15647
1797919,111
1298915,136
115531,158
47936,228
2693321,792
57727,152
150576,111
39780,126
35342,186
12429,2923
35342,186
410657,223
36549,361
340208,120
49928,33707
35342,186
47936,228
1797919,111
150578,157
57727,152
48479,26214
29278,15647
150467,275
150576,111
36549,361
1298915,136
81684,633
36549,361
150576,111
150578,157
2585030,2817
1797919,111
12333,3561
36549,361
122728,180
2670808,101
1922348,1361
49928,33707
1797919,111
1298915,136
410656,176
93506,360
1035835,169
48510,1732
150467,275
81684,633
363628,225
57727,152
115531,158
115531,158
81490,133
12429,2923
39780,126
68359,704
47936,228
1298915,136
340208,120
340209,130
81684,633
1783234,112
57727,152
36549,361
150467,275
12333,3561
44770,145
2573095,1630
410657,223
150467,275
2693321,792
1035835,169
35342,186
49928,33707
340208,120
68359,704
115531,158
39780,126
340209,130
35342,186
410657,223
57727,152
363628,225
39780,126
150578,157
410657,223
48479,26214
29278,15647
12333,3561
363628,225
1797919,111
410657,223
1922348,1361
36549,361
44770,145
35342,186
29278,15647
340209,130
36549,361
47936,228
35342,186
2693321,792
12333,3561
1922348,1361
156614,160
2573095,1630
68359,704
1298915,136
115531,158
150467,275
57727,152
2585030,2817
1298915,136
48479,26214
156614,160
1298915,136
12429,2923
2585030,2817
363628,225
340208,120
1783234,112
410656,176
150467,275
340209,130
35342,186
93506,360
47936,228
115531,158
1298915,136
12429,2923
150576,111
410656,176
2693321,792
47936,228
48479,26214
12429,2923
47936,228
1922348,1361
35342,186
156614,160
35342,186
1783234,112
12333,3561
410656,176
29278,15647
47936,228
1356638,212
1298915,136
1298915,136
2670808,101
2585030,2817
363628,225
2670808,101
2693321,792
2573095,1630
2693321,792
150576,111
1035835,169
81684,633
29278,15647
36549,361
1922348,1361
410656,176
1035835,169
81684,633
48510,1732
122728,180
340209,130
115531,158
1035835,169
48510,1732
410656,176
57727,152
340208,120
115531,158
48510,1732
68359,704
93506,360
156614,160
49928,33707
35342,186
2693321,792
48479,26214
36549,361
12333,3561
2670808,101
44770,145
48479,26214
1035835,169
340208,120
1035835,169
49928,33707
1922348,1361
12429,2923
12429,2923
49928,33707
1356638,212
68359,704
1922348,1361
150578,157
1922348,1361
81684,633
47936,228
340209,130
150576,111
305072,500
2573095,1630
150467,275
115531,158
150578,157
68359,704
340208,120
47936,228
122728,180
68359,704
93506,360
2670808,101
29278,15647
81490,133
35342,186
36549,361
81684,633
1797919,111
2585030,2817
29278,15647
1356638,212
68359,704
115531,158
150576,111
68359,704
81684,633
68359,704
29278,15647
35342,186
48510,1732
410657,223
1356638,212
2573095,1630
36549,361
81490,133
12333,3561
1922348,1361
1356638,212
305072,500
81490,133
81684,633
12429,2923
150576,111
150578,157
35342,186
48510,1732
410656,176
12429,2923
68359,704
340208,120
47936,228
150578,157
115531,158
47936,228
1298915,136
156614,160
2573095,1630
29278,15647
363628,225
12429,2923
35342,186
1797919,111
2670808,101
39780,126
410656,176
340208,120
47936,228
47936,228
115531,158
150467,275
93506,360
150576,111
81684,633
1922348,1361
150576,111
156614,160
122728,180
150576,111
93506,360
363628,225
12333,3561
363628,225
150578,157
2670808,101
48479,26214
47936,228
1797919,111
81684,633
150467,275
68359,704
1298915,136
12333,3561
410656,176
39780,126
1783234,112
410656,176
150576,111
2670808,101
81684,633
57727,152
1797919,111
150467,275
122728,180
57727,152
47936,228
49928,33707
44770,145
1298915,136
2670808,101
36549,361
48510,1732
47936,228
150467,275
150578,157
2573095,1630
115531,158
115531,158
150576,111
93506,360
81684,633
363628,225
68359,704
93506,360
115531,158
48510,1732
305072,500
150578,157
305072,500
122728,180
39780,126
81684,633
48510,1732
363628,225
12333,3561
81490,133
1797919,111
2573095,1630
340209,130
35342,186
44770,145
44770,145
363628,225
340209,130
47936,228
68359,704
1922348,1361
1922348,1361
48479,26214
49928,33707
1035835,169
48510,1732
340208,120
150576,111
36549,361
150576,111
2693321,792
156614,160
57727,152
57727,152
340209,130
2693321,792
410657,223
1922348,1361
49928,33707
115531,158
2693321,792
2573095,1630
305072,500
36549,361
1797919,111
1922348,1361
410657,223
35342,186
363628,225
2573095,1630
1356638,212
305072,500
1035835,169
39780,126
48510,1732
12429,2923
1035835,169
1783234,112
12333,3561
29278,15647
122728,180
29278,15647
1922348,1361
81490,133
49928,33707
48510,1732
81490,133
340208,120
35342,186
1035835,169
57727,152
305072,500
340208,120
44770,145
36549,361
150576,111
48479,26214
1922348,1361
1035835,169
1922348,1361
2693321,792
44770,145
57727,152
156614,160
1922348,1361
1922348,1361
340208,120
2573095,1630
12333,3561
122728,180
150578,157
29278,15647
39780,126
150467,275
2693321,792
340209,130
122728,180
305072,500
1783234,112
122728,180
47936,228
410656,176
1797919,111
81490,133
305072,500
1298915,136
36549,361
1797919,111
340209,130
150576,111
1298915,136
150576,111
156614,160
340209,130
1356638,212
44770,145
2585030,2817
150576,111
340208,120
156614,160
150576,111
115531,158
36549,361
48479,26214
57727,152
36549,361
57727,152
12333,3561
44770,145
410656,176
44770,145
2585030,2817
1783234,112
36549,361
39780,126
48479,26214
57727,152
150467,275
150578,157
340208,120
48510,1732
1035835,169
93506,360
340208,120
44770,145
363628,225
93506,360
57727,152
44770,145
2693321,792
35342,186
122728,180
49928,33707
2693321,792
68359,704
68359,704
49928,33707
47936,228
340209,130
47936,228
68359,704
305072,500
2670808,101
68359,704
81490,133
2670808,101
340208,120
340208,120
35342,186
2670808,101
12429,2923
93506,360
39780,126
2693321,792
150467,275
1922348,1361
39780,126
81490,133
12429,2923
93506,360
12429,2923
36549,361
1922348,1361
49928,33707
1783234,112
2670808,101
57727,152
1922348,1361
68359,704
1783234,112
39780,126
48510,1732
1783234,112
48479,26214
1922348,1361
1356638,212
150467,275
156614,160
39780,126
150578,157
81684,633
29278,15647
1783234,112
2670808,101
305072,500
305072,500
1797919,111
93506,360
340208,120
115531,158
150467,275
150467,275
1922348,1361
1797919,111
340209,130
2573095,1630
410656,176
1797919,111
150467,275
2573095,1630
2573095,1630
115531,158
29278,15647
57727,152
363628,225
12333,3561
68359,704
47936,228
35342,186
57727,152
1922348,1361
12333,3561
122728,180
1035835,169
1035835,169
2670808,101
81490,133
410656,176
156614,160
363628,225
48510,1732
340209,130
49928,33707
29278,15647
1922348,1361
1783234,112
1356638,212
2573095,1630
340209,130
93506,360
81490,133
49928,33707
44770,145
2693321,792
2573095,1630
2585030,2817
36549,361
48479,26214
2573095,1630
340209,130
150576,111
2573095,1630
44770,145
1035835,169
2573095,1630
93506,360
340209,130
1922348,1361
2670808,101
1356638,212
1035835,169
57727,152
2573095,1630
1797919,111
363628,225
39780,126
48510,1732
39780,126
115531,158
12333,3561
410657,223
410656,176
36549,361
36549,361
2585030,2817
150576,111
48510,1732
150578,157
12429,2923
156614,160
340208,120
150576,111
156614,160
150578,157
1922348,1361
49928,33707
1922348,1361
48510,1732
1797919,111
47936,228
48510,1732
122728,180
410657,223
12429,2923
39780,126
1922348,1361
122728,180
93506,360
150578,157
150576,111
305072,500
1922348,1361
39780,126
1356638,212
156614,160
48479,26214
1035835,169
1783234,112
1783234,112
156614,160
68359,704
1356638,212
410657,223
68359,704
305072,500
1298915,136
115531,158
48479,26214
150467,275
44770,145
410656,176
12333,3561
49928,33707
47936,228
150576,111
48479,26214
150578,157
81684,633
1922348,1361
39780,126
12429,2923
12333,3561
1797919,111
410656,176
2573095,1630
1035835,169
44770,145
150578,157
305072,500
81490,133
410656,176
1783234,112
1797919,111
340208,120
2585030,2817
122728,180
2693321,792
44770,145
47936,228
35342,186
1797919,111
49928,33707
48510,1732
36549,361
1783234,112
1035835,169
150467,275
150467,275
122728,180
12429,2923
115531,158
1298915,136
340209,130
410656,176
68359,704
12333,3561
2670808,101
49928,33707
49928,33707
1797919,111
122728,180
47936,228
410657,223
48479,26214
115531,158
2670808,101
29278,15647
115531,158
81684,633
35342,186
39780,126
1298915,136
1797919,111
410657,223
93506,360
47936,228
49928,33707
57727,152
2573095,1630
57727,152
48479,26214
363628,225
115531,158
29278,15647
305072,500
410657,223
410657,223
68359,704
68359,704
35342,186
122728,180
150576,111
1035835,169
35342,186
12429,2923
2585030,2817
12333,3561
47936,228
1035835,169
410656,176
305072,500
2585030,2817
122728,180
93506,360
340209,130
1922348,1361
410657,223
35342,186
81684,633
150576,111
1298915,136
1783234,112
81490,133
363628,225
1298915,136
2573095,1630
410656,176
12429,2923
363628,225
150467,275
68359,704
150576,111
49928,33707
1035835,169
410656,176
410656,176
150467,275
363628,225
150576,111
35342,186
122728,180
81684,633
410657,223
1797919,111
48510,1732
12429,2923
81684,633
81684,633
48479,26214
36549,361
29278,15647
1298915,136
68359,704
81490,133
305072,500
29278,15647
81684,633
150467,275
81684,633
44770,145
36549,361
122728,180
47936,228
57727,152
48510,1732
93506,360
363628,225
29278,15647
44770,145
410657,223
81490,133
12429,2923
150467,275
44770,145
150467,275
2573095,1630
81684,633
1783234,112
1356638,212
363628,225
68359,704
49928,33707
39780,126
81490,133
2693321,792
81490,133
35342,186
1035835,169
150578,157
48510,1732
39780,126
68359,704
12333,3561
1922348,1361
363628,225
1356638,212
2585030,2817
2693321,792
81684,633
36549,361
1797919,111
1922348,1361
1356638,212
1922348,1361
2573095,1630
44770,145
2693321,792
48479,26214
2693321,792
2670808,101
44770,145
2573095,1630
36549,361
410656,176
1035835,169
1783234,112
150578,157
81490,133
410657,223
1922348,1361
2670808,101
2670808,101
44770,145
48510,1732
93506,360
115531,158
81490,133
93506,360
36549,361
2693321,792
39780,126
47936,228
1356638,212
363628,225
115531,158
81490,133
2670808,101
29278,15647
363628,225
1035835,169
12429,2923
2573095,1630
48479,26214
12429,2923
410656,176
2693321,792
1922348,1361
93506,360
81490,133
44770,145
2670808,101
48479,26214
2670808,101
81490,133
1356638,212
12429,2923
340209,130
39780,126
39780,126
1298915,136
305072,500
1922348,1361
1298915,136
1298915,136
2693321,792
150578,157
29278,15647
410656,176
68359,704
150576,111
12429,2923
39780,126
2693321,792
1922348,1361
1035835,169
81684,633
156614,160
115531,158
2670808,101
115531,158
1797919,111
1797919,111
150467,275
48479,26214
36549,361
150576,111
2585030,2817
363628,225
1797919,111
363628,225
156614,160
150467,275
12429,2923
1356638,212
29278,15647
29278,15647
150467,275
1298915,136
340209,130
1783234,112
150578,157
68359,704
35342,186
156614,160
1797919,111
305072,500
49928,33707
156614,160
48479,26214
81490,133
363628,225
156614,160
2585030,2817
68359,704
2585030,2817
48510,1732
68359,704
115531,158
410657,223
1797919,111
115531,158
44770,145
156614,160
1783234,112
39780,126
39780,126
150578,157
57727,152
340208,120
150467,275
1922348,1361
1922348,1361
1035835,169
12333,3561
1298915,136
2670808,101
410656,176
1922348,1361
44770,145
36549,361
36549,361
156614,160
57727,152
2573095,1630
49928,33707
2693321,792
1783234,112
340209,130
305072,500
2585030,2817
340208,120
340208,120
57727,152
48479,26214
363628,225
150576,111
1298915,136
47936,228
150578,157
1922348,1361
410656,176
1298915,136
363628,225
29278,15647
150576,111
47936,228
81490,133
36549,361
150576,111
29278,15647
47936,228
156614,160
2670808,101
150467,275
12333,3561
1783234,112
81490,133
2693321,792
150576,111
340208,120
2670808,101
410657,223
115531,158
47936,228
150578,157
1356638,212
29278,15647
1035835,169
305072,500
49928,33707
81490,133
57727,152
115531,158
93506,360
44770,145
2573095,1630
35342,186
122728,180
340209,130
2573095,1630
1922348,1361
47936,228
49928,33707
48479,26214
1298915,136
410656,176
150578,157
156614,160
115531,158
49928,33707
2585030,2817
2585030,2817
156614,160
1035835,169
115531,158
81490,133
1356638,212
340209,130
29278,15647
1797919,111
150467,275
122728,180
115531,158
44770,145
49928,33707
305072,500
363628,225
1783234,112
68359,704
1783234,112
49928,33707
39780,126
2670808,101
12429,2923
150467,275
1783234,112
35342,186
48510,1732
81490,133
150467,275
150578,157
2573095,1630
1356638,212
68359,704
1356638,212
2573095,1630
1783234,112
93506,360
2585030,2817
1922348,1361
39780,126
150578,157
12333,3561
2585030,2817
410656,176
150576,111
48479,26214
2585030,2817
47936,228
1797919,111
1783234,112
340209,130
115531,158
2670808,101
150578,157
39780,126
115531,158
2670808,101
47936,228
2573095,1630
48479,26214
340209,130
150467,275
81684,633
48510,1732
1783234,112
12429,2923
12333,3561
340208,120
29278,15647
44770,145
81684,633
1922348,1361
1783234,112
122728,180
39780,126
2573095,1630
2670808,101
410657,223
305072,500
44770,145
68359,704
150576,111
49928,33707
2573095,1630
1035835,169
36549,361
122728,180
340208,120
68359,704
1783234,112
1797919,111
29278,15647
49928,33707
305072,500
12429,2923
1797919,111
49928,33707
57727,152
1922348,1361
340208,120
48479,26214
1783234,112
35342,186
12429,2923
305072,500
1356638,212
410657,223
363628,225
81684,633
29278,15647
340208,120
115531,158
150467,275
115531,158
2585030,2817
49928,33707
1797919,111
2573095,1630
410657,223
305072,500
410656,176
12333,3561
35342,186
39780,126
305072,500
12333,3561
57727,152
29278,15647
93506,360
48479,26214
363628,225
340208,120
410657,223
1783234,112
150467,275
363628,225
48479,26214
122728,180
29278,15647
81490,133
57727,152
305072,500
122728,180
1356638,212
2573095,1630
1783234,112
68359,704
150576,111
1922348,1361
44770,145
2573095,1630
44770,145
48510,1732
115531,158
150467,275
340208,120
156614,160
1783234,112
39780,126
363628,225
150467,275
29278,15647
48510,1732
1783234,112
1298915,136
340209,130
363628,225
44770,145
410657,223
36549,361
1797919,111
1783234,112
93506,360
1922348,1361
36549,361
12429,2923
48479,26214
1035835,169
305072,500
150578,157
35342,186
44770,145
115531,158
12429,2923
2573095,1630
44770,145
363628,225
48479,26214
2670808,101
68359,704
115531,158
340208,120
1922348,1361
150578,157
48479,26214
2573095,1630
1783234,112
2693321,792
44770,145
39780,126
47936,228
48510,1732
156614,160
363628,225
122728,180
150576,111
363628,225
150467,275
150578,157
1797919,111
122728,180
48479,26214
340209,130
12429,2923
150578,157
1035835,169
2585030,2817
35342,186
44770,145
410657,223
1783234,112
305072,500
49928,33707
2693321,792
340208,120
49928,33707
35342,186
47936,228
29278,15647
1922348,1361
93506,360
156614,160
340208,120
363628,225
115531,158
363628,225
150576,111
1783234,112
35342,186
150578,157
156614,160
1797919,111
12429,2923
48479,26214
12333,3561
1298915,136
2585030,2817
340209,130
39780,126
1298915,136
12333,3561
150467,275
305072,500
39780,126
81490,133
49928,33707
35342,186
410657,223
81684,633
115531,158
81490,133
29278,15647
1797919,111
340208,120
156614,160
29278,15647
12333,3561
340208,120
1922348,1361
1922348,1361
122728,180
340208,120
305072,500
44770,145
93506,360
150578,157
81490,133
410656,176
48479,26214
49928,33707
81490,133
81490,133
305072,500
12333,3561
29278,15647
340208,120
305072,500
150576,111
1356638,212
12429,2923
81490,133
1298915,136
1035835,169
49928,33707
122728,180
12333,3561
48479,26214
150576,111
150467,275
48479,26214
29278,15647
410656,176
115531,158
81490,133
44770,145
150576,111
39780,126
410656,176
93506,360
48479,26214
29278,15647
340208,120
1035835,169
122728,180
1797919,111
1922348,1361
47936,228
1797919,111
39780,126
150576,111
156614,160
340209,130
48479,26214
81684,633
12333,3561
44770,145
93506,360
49928,33707
1922348,1361
340208,120
122728,180
12333,3561
150578,157
49928,33707
410657,223
35342,186
2573095,1630
2693321,792
68359,704
1035835,169
150576,111
2670808,101
122728,180
2573095,1630
305072,500
2585030,2817
1035835,169
2573095,1630
39780,126
156614,160
115531,158
12333,3561
39780,126
115531,158
2585030,2817
2585030,2817
305072,500
305072,500
363628,225
12429,2923
1922348,1361
305072,500
81490,133
47936,228
57727,152
150578,157
2573095,1630
1783234,112
1035835,169
36549,361
340209,130
122728,180
48479,26214
44770,145
47936,228
115531,158
150576,111
2573095,1630
2693321,792
36549,361
1797919,111
49928,33707
48479,26214
49928,33707
2693321,792
68359,704
150578,157
363628,225
122728,180
122728,180
81490,133
48510,1732
305072,500
305072,500
150576,111
1298915,136
93506,360
44770,145
35342,186
150467,275
410656,176
115531,158
305072,500
340208,120
150578,157
93506,360
1783234,112
340209,130
81684,633
115531,158
2585030,2817
57727,152
2693321,792
1035835,169
81490,133
35342,186
1356638,212
1922348,1361
150467,275
340208,120
81684,633
29278,15647
57727,152
150578,157
48510,1732
150467,275
1035835,169
340208,120
12429,2923
305072,500
12429,2923
150576,111
410656,176
49928,33707
57727,152
115531,158
156614,160
68359,704
44770,145
410657,223
81684,633
2670808,101
410657,223
47936,228
44770,145
81490,133
1922348,1361
156614,160
81490,133
1922348,1361
57727,152
1797919,111
81684,633
29278,15647
305072,500
48479,26214
150576,111
29278,15647
36549,361
115531,158
150578,157
48479,26214
115531,158
1035835,169
47936,228
81684,633
363628,225
1298915,136
81490,133
68359,704
1035835,169
2670808,101
1298915,136
29278,15647
2585030,2817
363628,225
12429,2923
44770,145
115531,158
1298915,136
156614,160
68359,704
340209,130
57727,152
150576,111
2693321,792
81684,633
1797919,111
1922348,1361
2670808,101
363628,225
68359,704
410657,223
36549,361
1356638,212
81490,133
47936,228
48479,26214
150578,157
68359,704
48510,1732
1922348,1361
1035835,169
2693321,792
2693321,792
340208,120
29278,15647
1783234,112
81684,633
1922348,1361
35342,186
2693321,792
122728,180
2670808,101
115531,158
340209,130
29278,15647
44770,145
305072,500
93506,360
156614,160
363628,225
1298915,136
340208,120
150467,275
1783234,112
2693321,792
340209,130
1922348,1361
340209,130
49928,33707
150576,111
410657,223
12333,3561
115531,158
1922348,1361
48510,1732
122728,180
305072,500
68359,704
48510,1732
81684,633
1035835,169
48479,26214
150578,157
81490,133
115531,158
340209,130
81684,633
340208,120
29278,15647
49928,33707
150578,157
1783234,112
1298915,136
1797919,111
305072,500
410656,176
39780,126
47936,228
340208,120
156614,160
1783234,112
122728,180
1922348,1361
2670808,101
93506,360
340209,130
48510,1732
150576,111
1797919,111
48510,1732
2670808,101
2585030,2817
305072,500
2670808,101
2670808,101
35342,186
36549,361
1035835,169
48510,1732
122728,180
2693321,792
150578,157
410656,176
115531,158
340209,130
48479,26214
115531,158
2670808,101
2573095,1630
81684,633
1298915,136
2573095,1630
57727,152
340209,130
115531,158
1922348,1361
57727,152
29278,15647
305072,500
57727,152
49928,33707
363628,225
81684,633
410657,223
2585030,2817
1922348,1361
93506,360
1298915,136
1783234,112
29278,15647
2670808,101
93506,360
2670808,101
36549,361
48510,1732
29278,15647
12429,2923
363628,225
1922348,1361
29278,15647
36549,361
150467,275
340209,130
36549,361
39780,126
57727,152
150467,275
1783234,112
1797919,111
49928,33707
156614,160
1035835,169
410657,223
1922348,1361
305072,500
12429,2923
57727,152
340209,130
150467,275
115531,158
340209,130
2670808,101
2585030,2817
363628,225
44770,145
363628,225
410657,223
49928,33707
93506,360
47936,228
81490,133
305072,500
150578,157
410656,176
150576,111
48510,1732
49928,33707
1298915,136
39780,126
340209,130
2573095,1630
49928,33707
48479,26214
12333,3561
363628,225
410656,176
1783234,112
122728,180
1035835,169
2693321,792
150578,157
81684,633
81490,133
57727,152
150578,157
39780,126
156614,160
122728,180
2693321,792
340208,120
49928,33707
12333,3561
44770,145
81490,133
363628,225
49928,33707
1922348,1361
48479,26214
2573095,1630
68359,704
2573095,1630
150576,111
57727,152
35342,186
81684,633
36549,361
68359,704
115531,158
2693321,792
39780,126
2693321,792
115531,158
48479,26214
150467,275
47936,228
305072,500
363628,225
115531,158
68359,704
340208,120
1035835,169
2585030,2817
122728,180
81490,133
150576,111
81684,633
1035835,169
48510,1732
1797919,111
29278,15647
57727,152
81684,633
150467,275
35342,186
12333,3561
44770,145
81684,633
48510,1732
81490,133
36549,361
49928,33707
1356638,212
44770,145
12429,2923
340209,130
39780,126
1298915,136
48479,26214
340209,130
150576,111
81490,133
410656,176
115531,158
150576,111
363628,225
48479,26214
150576,111
47936,228
150467,275
2585030,2817
410657,223
410656,176
12333,3561
150578,157
1356638,212
410656,176
156614,160
363628,225
2585030,2817
29278,15647
363628,225
47936,228
35342,186
1922348,1361
305072,500
29278,15647
12333,3561
47936,228
150578,157
410656,176
150467,275
122728,180
122728,180
57727,152
47936,228
48510,1732
305072,500
35342,186
12333,3561
12333,3561
156614,160
48510,1732
1035835,169
81684,633
410656,176
1783234,112
2670808,101
2585030,2817
410656,176
57727,152
1797919,111
49928,33707
49928,33707
48479,26214
150578,157
48510,1732
1783234,112
36549,361
44770,145
2585030,2817
150576,111
340209,130
2670808,101
39780,126
410657,223
44770,145
29278,15647
340208,120
2573095,1630
48510,1732
93506,360
410656,176
1356638,212
57727,152
1797919,111
44770,145
12333,3561
2585030,2817
410656,176
150576,111
47936,228
